PKGID,ORDER,BORROWERID,BORROWER,ABBR,COUNTRY,COUNTRYISO3,ISIC
197401269,4,B0206,ALMEDAHLS AB,,SWEDEN,SWE,
197401270,1,B0468,AUTOPISTAS CONCESIONARIA ESPANOLA SA,,FRANCE,FRA,
197401271,1,B0468,AUTOPISTAS CONCESIONARIA ESPANOLA SA,,FRANCE,FRA,
197401272,1,B0542,BANCO CENTRAL DE LA REPUBLICA DOMINICANA,,DOMINICAN REPUBLIC (THE),DOM,K64
197401273,1,B1162,"CENTRAIS ELECTRICAS DE GOIAS, BRAZIL",,BRAZIL,BRA,D35
197401274,1,B1456,COMPAGNIE NATIONALE DU RHONE,,FRANCE,FRA,E36
197401275,1,B2673,"HANKOOK MACHINE INDUSTRIAL CO LTD, SOUTH KOREA",,KOREA (THE REPUBLIC OF),KOR,C28
197401276,1,B2487,THE REPUBLIC OF THE IVORY COAST,,IVORY COAST,CIV,O84
197401277,1,B3690,METALURSKI KOMBINAT ZELJEZARA SISAK,,CROATIA,HRV,
197401278,1,B3772,"MITSUBISHI INTERNATIONAL CORPORATION, NEW YORK",,JAPAN,JPN,K64
197401279,1,B2501,NEW ZEALAND,,NEW ZEALAND,NZL,O84
197401280,1,B4115,"OCCIDENTAL OF BRITAIN, INC",,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,
197401281,1,B4198,OUTOKUMPU OY,,FINLAND,FIN,C32
197401282,1,B4435,POLIBRASIL SA,,BRAZIL,BRA,C20
197401283,1,B2555,REPUBLIC OF PORTUGAL,,PORTUGAL,PRT,O84
197401284,1,B4497,"PROMET OFFSHORE GROUP, HONG KONG",,HONG KONG,HKG,H50
197401285,1,B4896,SCHNEIDER SA,,SOUTH AFRICA,ZAF,C28
197401286,1,B2465,THE DEMOCRATIC REPUBLIC OF THE SUDAN,,SUDAN (THE),SDN,O84
197401287,1,B5381,"SUPERFOS A/S,DENMARK",,DENMARK,DNK,C20
197401288,1,B5541,THOMSON PIPER PETROLEUM LIMITED,,UNITED STATES OF AMERICA (THE),USA,C19
197401289,1,B6072,"ZELJEZNICKO TRANSPORTNO PODUZECE, YUGOSLAVIA",,YUGOSLAVIA,YUG,
197401290,1,B0638,BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS SA,,MEXICO,MEX,K64
197401291,1,B0638,BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS SA,,MEXICO,MEX,K64
197401292,1,B1080,"CAPUAVA CARBONOS INDUSTRIAIS LTDA, BRAZIL",,BRAZIL,BRA,
197401293,1,B1751,DEPARTAMENTO NACIONAL DE ESTRADAS DE FERRO,,BRAZIL,BRA,O84
197401294,1,B2543,HH THE RULER OF DUBAI,,UNITED ARAB EMIRATES (THE),ARE,
197401295,1,B3189,"ELSAM, DENMARK",,DENMARK,DNK,D35
197401296,1,B1989,EMPRESA NACIONAL DE LUZ Y FUERZA,,NICARAGUA,NIC,
197401297,1,B2363,GEMINI MARITIME CORPORATION,,,,H50
197401298,1,B2783,HONG KONG AIR CARGO TERMINALS LTD,,HONG KONG,HKG,H51
197401299,1,B3278,KONINKLIJKE SCHOLTEN-HONIG NV,,NETHERLANDS (THE),NLD,C17
197401299,2,B3278,ROYAL SCHOLTEN-HONIG (HOLDINGS) LTD,,NETHERLANDS (THE),NLD,C17
197401300,1,B3607,MASSEY-FERGUSON,,CANADA,CAN,C28
197401301,1,B3857,NAMHAE CHEMICAL CORPORATION,,KOREA (THE REPUBLIC OF),KOR,C20
197401302,1,B4035,NORPIPE A/S,,NORWAY,NOR,B06
197401303,1,B4360,PETROLEO BRASILEIRO SA,,BRAZIL,BRA,B06
197401304,1,B4761,"RUDARSKO ELEKTRO ENERGETSKI KOMBINAT VELENJE TOZD SOSTANJ, YUGOSLAVIA",,YUGOSLAVIA,YUG,
197401305,1,B4934,SEDIRAN DRILLING COMPANY,,UNITED STATES OF AMERICA (THE),USA,B06
197401306,1,B5098,SOCIEDADE FINANCEIRA PORTUGUESA,,PORTUGAL,PRT,K64
197401307,1,B5362,"SUMSKO POLJOPRIVEDNO INDUSTRIJSKI KOMBINAT IVANJICA, YUGOSLAVIA",,YUGOSLAVIA,YUG,
197401308,1,B5570,"TONG YANG NYLON COMPANY LTD, KOREA",,KOREA (THE REPUBLIC OF),KOR,C28
197401309,1,B5726,UNION STEAM SHIP COMPANY OF NEW ZEALAND,,NEW ZEALAND,NZL,H50
197501001,1,B0039,ABU DHABI TELEGRAPH AND TELEPHONE COMPANY LIMITED,,UNITED ARAB EMIRATES (THE),ARE,J61
197501002,1,B0213,ALTOS HORNOS DE MEXICO SA,,MEXICO,MEX,B07
197501003,1,B0543,BANCO CENTRAL DE RESERVA DE EL SALVADOR,,EL SALVADOR,SLV,K64
197501004,1,B0683,BANK HANDLOWY W WARSZAWIE SA,,POLAND,POL,K64
197501005,1,B2457,THE FEDERATIVE REPUBLIC OF BRAZIL,,BRAZIL,BRA,O84
197501006,1,B1289,CTDC (HONG KONG) LIMITED,,HONG KONG,HKG,
197501007,1,B1752,DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM,,BRAZIL,BRA,H49
197501008,1,B1924,ELECTRICITY SUPPLY BOARD,,IRELAND,IRL,D35
197501009,1,B1937,ELEKTROPRIVREDA ZAGREB,,YUGOSLAVIA,YUG,
197501009,2,B4884,SAVSKE ELEKTRARNE LJUBLJANA,,YUGOSLAVIA,YUG,
197501010,1,B2476,THE GOVERNMENT OF GUYANA,,GUYANA,GUY,O84
197501011,1,B3847,NABISCO INC,,UNITED STATES OF AMERICA (THE),USA,C10
197501012,1,B3850,NACIONAL FINANCIERA SA,,MEXICO,MEX,K64
197501013,1,B4921,SEASPEED FERRIES GROUP,,IRELAND,IRL,
197501014,1,B4951,SERVICIOS ELECTRICOS DEL GRAN BUENOS AIRES,,ARGENTINA,ARG,D35
197501015,1,B5632,TRINITY MARITIME CORPORATION,,UNITED STATES OF AMERICA (THE),USA,C30
197501016,1,B5532,"THE WICKES CORPORATION, CALIFORNIA",,UNITED STATES OF AMERICA (THE),USA,J61
197502001,1,B0543,BANCO CENTRAL DE RESERVA DE EL SALVADOR,,EL SALVADOR,SLV,K64
197502002,1,B1415,COMISION FEDERAL DE ELECTRICIDAD,,MEXICO,MEX,D35
197502003,1,B1491,COMPANHIA TELEFONICA BRASILEIRA,,BRAZIL,BRA,J61
197502004,1,B1500,COMPANIA ITALO-ARGENTINA DE ELECTRICIDAD SA,,ARGENTINA,ARG,D35
197502005,1,B2466,THE COPENHAGEN COUNTY AUTHORITY,,DENMARK,DNK,O84
197502006,1,B1934,ELEKTRICITETSSELKABET ISEFJORDVAERKT INTERESSENTSKAB,,DENMARK,DNK,
197502007,1,B3024,INTERNATIONAL HARVESTER COMPANY,,UNITED STATES OF AMERICA (THE),USA,C28
197502008,1,B3279,KOOPERATIVA FORBUNDET,,SWEDEN,SWE,G47
197502009,1,B2496,MEXICO,,MEXICO,MEX,O84
197502010,1,B3911,NATIONAL POWER CORPORATION,,PHILIPPINES,PHL,D35
197502011,1,B4360,PETROBRAS,,BRAZIL,BRA,B08
197502012,1,B5437,TARMAC,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,F43
197502013,1,B5651,TUSCON GAS AND ELECTRIC COMPANY,,UNITED STATES OF AMERICA (THE),USA,D35
197503001,1,B0679,BANK FOR FOREIGN TRADE OF THE USSR,,USSR,SUN,K64
197503002,1,B1480,COMPANHIA GERAL DE CAL E CIMENTO,,PORTUGAL,PRT,F41
197503003,1,B1492,"COMPANHIA VALE DO RIO DOCE, BRAZIL",,BRAZIL,BRA,B07
197503004,1,B1765,DEUTSCHE AUSSENHANDELSBANK AKTIENGESELLSCHAFT,,GERMANY,DEU,K64
197503005,1,B2402,GIBRALTAR SHIPPING INC,,UNITED STATES,USA,C30
197503006,1,B2562,GRAND BASSA TANKERS INC,,UNITED STATES OF AMERICA (THE),USA,H50
197503007,1,B2673,"HANKOOK MACHINE INDUSTRIAL CO LTD, SOUTH KOREA",,KOREA (THE DEMOCRATIC PEOPLE'S REPUBLIC OF),PRK,C28
197503008,1,B2919,"INDUSTRIA TEXTIL SERIDO SA, BRAZIL",,BRAZIL,BRA,C15
197503009,1,B2975,INSTITUTO COSTARRICENSE DE ELECTRICIDAD,,COSTA RICA,CRI,D35
197503010,1,B3750,MINERACAO RIO DO NORTE SA,,BRAZIL,BRA,B07
197503011,1,B4040,NORSK HYDRO AS,,NORWAY,NOR,D35
197503012,1,B4236,PAKHOED FINANCE NV,,ARUBA,ABW,K64
197503013,1,B4628,"RAUMA-REPOLA OY, FINLAND",,FINLAND,FIN,C32
197503014,1,B1300,SALVESEN OFFSHORE HOLDINGS LTD,,UNITED STATES OF AMERICA (THE),USA,M74
197503015,1,B5233,SOUTHERN PERU COPPER CORPORATION,,PERU,PER,B07
197504001,1,B0471,AUTOPISTA VASCO-ARAGONESA CONCESIONARIA ESPANOLA SA,,SPAIN,ESP,D35
197504002,1,B1148,CEMENT-ROADSTONE HOLDINGS LTD,,IRELAND,IRL,F41
197504003,1,B1288,CHINA STEEL CORPORATION,,TAIWAN (PROVINCE OF CHINA),TWN,C28
197504004,1,B0629,BANCO NACIONAL DE COSTA RICA,,COSTA RICA,CRI,K64
197504005,1,B1172,CENTRAL BANK OF EGYPT,,EGYPT,EGY,K64
197504006,1,B1976,EMPRESA LINEAS MARITIMAS ARGENTINAS SA,,ARGENTINA,ARG,H50
197504007,1,B1994,EMPRESA NACIONAL DEL URANIO SA,,SPAIN,ESP,B07
197504008,1,B1994,EMPRESA NACIONAL DEL URANIO SA,,SPAIN,ESP,B07
197504009,1,B3870,NATIONAL BANK OF HUNGARY,,HUNGARY,HUN,K64
197504010,1,B3004,INTERCONTINENTAL QUIMICA SA,,SPAIN,ESP,C22
197504011,1,B3223,KEMIJOKI OY,,ALAND ISLANDS,ALA,D35
197504012,1,B3289,KOREA ELECTRIC COMPANY,,KOREA (THE REPUBLIC OF),KOR,D35
197504013,1,B3720,MIDDLE-EAST AIRLINES,,LEBANON,LBN,H51
197504014,1,B2506,THE SULTANATE OF OMAN,,OMAN,OMN,O84
197504015,1,B3708,OY METSA-BOTNIA AB,,ALAND ISLANDS,ALA,C17
197504016,1,B4342,"PERTAMINA, INDONESIA",,INDONESIA,IDN,B06
197504017,1,B5009,CVG SIDERURGICA DEL ORINOCO CA,,VENEZUELA,VEN,B07
197504018,1,B5600,TRANS MEDITERRANEAN AIRWAYS SAL,,LEBANON,LBN,H50
197504019,1,B5642,TROPIC SHIPPING ENTERPRISES LTD,,UNITED STATES OF AMERICA (THE),USA,M74
197504020,1,B5707,"UNION AGROINDUSTRIAL DE CANEROS SA, BOLIVIA",,ARGENTINA,ARG,A03
197505001,1,B0061,ADELA INTERNATIONAL FINANCING COMPANY SA,,LUXEMBOURG,LUX,U99
197505002,1,B0127,AIR FRANCE,,FRANCE,FRA,H51
197505003,1,B0469,"AUTOPISTAS DE CATALUNA Y ARAGON, CONCESIONARIA ESPANOLA SA",,SPAIN,ESP,H49
197505004,1,B0471,"AUTOPISTA VASCO-ARAGONESA, CONCESIONARIA ESPANOLA, SA",,SPAIN,ESP,
197505005,1,B0683,BANK HANDLOWY W WARSAWIE SA,,POLAND,POL,K64
197505006,1,B2457,REPUBLICA FEDERATIVA DO BRASIL,,BRAZIL,BRA,O84
197505007,1,B1018,CADBURY SCHWEPPES LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,M70
197505008,1,B0540,BANCO CENTRAL DE COSTA RICA,,COSTA RICA,CRI,K64
197505009,1,B2141,K/S A/S FARMAND DRILLING,,NORWAY,NOR,B06
197505010,1,B2251,"FIVE STAR NAVIGATION CO, LIMITED",,JAPAN,JPN,H50
197505011,1,B3268,KOCKUMS MEKANISKA VERKSTADS AB,,SWEDEN,SWE,
197505012,1,B0705,BANK OF KOREA,,KOREA (THE REPUBLIC OF),KOR,K64
197505013,1,B2457,"STATE OF MINAS GERAIS, BRAZIL",,BRAZIL,BRA,O84
197505014,1,B3560,MALAYSIAN INTERNATIONAL SHIPPING CORPORATION BHD,,MALAYSIA,MYS,H50
197505015,1,B3968,NZ FOREST PRODUCTS LIMITED,,NEW ZEALAND,NZL,A02
197505016,1,B0568,"BANCO DE LA NACION, PERU",,PERU,PER,K64
197505017,1,B2511,THE REPUBLIC OF PERU,,PERU,PER,O84
197505018,1,B4422,PLANTERS PRODUCTS INC,,PHILIPPINES (THE),PHL,A01
197505019,1,B2820,K/S ROSS RIG A/S & CO AND HOULDER MARINE DRILLING LIMITED,,SINGAPORE,SGP,B08
197505020,1,B0010,AB STATENS SKOGSINDUSTRIER,,SWEDEN,SWE,A02
197505021,1,B2457,"STATE OF SAO PAULO, BRAZIL",,BRAZIL,BRA,O84
197506001,1,B0293,ANGFARTY GSAKTIEBOLAGET TIRFING,,SWEDEN,SWE,C30
197506002,1,B0638,BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS SA,,MEXICO,MEX,K64
197506003,1,B0634,BANCO NACIONAL DO DESENVOLVIMENTO ECONOMICO,,BRAZIL,BRA,K64
197506004,1,B0674,"BANK DAGANG NEGARA, INDONESIA",,INDONESIA,IDN,K64
197506005,1,B1166,CENTRAIS ELETRICAS DO SUL DO BRASIL,,BRAZIL,BRA,K64
197506006,1,B1490,COMPANHIA TELEFONICA BORDA DO CAMPO,,BRAZIL,BRA,J61
[phone],1,B1561,CONTINENTAL TELEPHONE CORPORATION,,UNITED STATES OF AMERICA (THE),USA,J61
197506008,1,B2310,THE FRIGG GAS FIELD DEVELOPMENT,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,B06
197506009,1,B2310,FRIGG GAS FIELD TRANSPORTATION SYSTEM,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,B06
197506010,1,B1161,FURNAS CENTRAIS ELETRICAS,,BRAZIL,BRA,D35
197506011,1,B2889,IMATRAN VOIMA OSAKEYHTIO,,FINLAND,FIN,D35
197506012,1,B3016,INTERNATIONAL BANK FOR ECONOMIC CO-OPERATION,,SUPRANATIONAL,,U99
197506013,1,B3772,MITSUBISHI INTERNATIONAL SA,,JAPAN,JPN,B06
197506014,1,B4431,"POHANG IRON & STEEL CO LTD, KOREA",,KOREA (THE REPUBLIC OF),KOR,C23
197506015,1,B4431,"POHANG IRON & STEEL CO LTD, KOREA",,KOREA (THE REPUBLIC OF),KOR,C23
197506016,1,B4217,PT INTERNATIONAL NICKEL INDONESIA,,INDONESIA,IDN,C23
197506017,1,B4632,RCA INTERNATIONAL DEVELOPMENT CORPORATION,,UNITED STATES OF AMERICA (THE),USA,J61
197506018,1,B4647,REDE FERROVIARIA FEDERAL SA,,BRAZIL,BRA,K65
197506019,1,B2512,REPUBLIC OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,O84
197506020,1,B5469,TELECOMUNICACOES DE SEO PAULO SA,,BRAZIL,BRA,J61
197506021,1,B5790,URBAN DEVELOPMENT CORPORATION,,JAMAICA,JAM,N81
197507001,1,B0216,ALUFINANCE AND TRADE LTD,,,,
197507002,1,B0825,BES ENGINEERING CORPORATION,,TAIWAN (PROVINCE OF CHINA),TWN,F41
197507003,1,B1314,"CIA CERVEJARIA BRAHMA, BRAZIL",,BRAZIL,BRA,C10
197507004,1,B2464,THE REPUBLIC OF COLOMBIA,,COLOMBIA,COL,O84
197507005,1,B1698,"DALMINE SIDERCA SALYC, ARGENTINA",,ARGENTINA,ARG,C23
197507006,1,B2194,"FINANCIERA NACIONAL, AZUCARERA, SA, MEXICO",,MEXICO,MEX,K64
197507007,1,B2437,GOTAAS-LARSEN SHIPPING CORPORATION,,NORWAY,NOR,H50
197507008,1,B2791,THE HONGKONG LAND CO LTD,,HONG KONG,HKG,F41
197507009,1,B4679,THE REPUBLIC OF INDONESIA,,INDONESIA,IDN,O84
197507010,1,B3466,LIGHT-SERVICOS DE ELECTRICIDADE SA,,BRAZIL,BRA,D35
197507011,1,B3969,NZI FINANCIAL CORPORATION LTD NZI FINANCE LTD,,NEW ZEALAND,NZL,K64
197507012,1,B4362,PETROLEOS DEL PERU,,PERU,PER,B06
197507013,1,B4362,PETROLEOS DEL PERU,,PERU,PER,B06
197507014,1,B4363,PETROLEOS MEXICANOS,,MEXICO,MEX,B06
197507015,1,B4473,PREFEITURA DO MUNICIPIO DE SO PAULO,,BRAZIL,BRA,O84
197507016,1,B4686,RET-SER ENGINEERING AGENCY,,MALAYSIA,MYS,F41
197507017,1,B4763,"RUDNICI I INDUSTRIJA ZA NICKEL, CELIK I ANTIMON, FENI, KAVADARCI",,YOGOSLAVIA,YUG,B07
197507018,1,B4815,SAMARCO MINERACAO SA,,BRAZIL,BRA,B07
197507019,1,B5461,PT TEIJIN INDONESIA FIBER CORPORATION,,INDONESIA,IDN,C15
197507020,1,B5800,"USIMINAS, BRAZIL",,BRAZIL,BRA,B07
197508001,1,B0171,ALCOA,,UNITED STATES OF AMERICA (THE),USA,B07
197508002,1,B0422,ATLAS CONSOLIDATED MINING AND DEVELOPMENT CORPORATION,,PHILIPPINES (THE),PHL,B07
197508002,2,B2512,THE REPUBLIC OF THE PHILIPPINES,,PHILIPPINES (THE),PHL,O84
197508003,1,B0474,AUTOPISTAS DEL ATLANTICO,,SPAIN,ESP,H49
197508004,1,B0679,BANK FOR FOREIGN TRADE OF THE USSR,,USSR,SUN,K64
197508005,1,B0683,BANK HANDLOWY W WARSZAWIE SA,,POLAND,POL,K64
197508006,1,B1152,CEMENTOS ANAHUAC SA,,MEXICO,MEX,C32
197508007,1,B1414,COMISION EJECUTIVA HIDROELECTRICA DEL RIO LAMPA,,EL SALVADOR,SLV,D35
197508008,1,B1446,COMPAGNIE FRANGAISE DE RAFFINAGE (TOTAL),,FRANCE,FRA,B05
197508009,1,B1821,DOPAR LABORATORIES CO LTD,,IRAN,IRN,M72
197508010,1,B1931,ELECTRONIC FABRIEK FINANCING NV,,UNITED STATES OF AMERICA (THE),USA,
197508011,1,B1943,ELKEM-SPIGERVERKET A/S,,NORWAY,NOR,C20
197508012,1,B2172,FERROVIA PAULISTA SA,,BRAZIL,BRA,H49
197508013,1,B2194,"FINANCIERA NACIONAL AZUCARERA SA, MEXICO",,MEXICO,MEX,K64
197508014,1,B2326,"FUNDIDORA MONTERREY SA, MEXICO",,MEXICO,MEX,C23
197508015,1,B2423,GOBTP,,FRANCE,FRA,
197508016,1,B2643,GUYANA BAUXITE CO LTD,,GUYANA,GUY,C20
197508017,1,B4679,THE REPUBLIC OF INDONESIA,,INDONESIA,IDN,O84
197508018,1,B2977,"INSTITUTO DE CREDITO OFICIAL, SPAIN",,SPAIN,ESP,K64
197508019,1,B2488,THE GOVERNMENT OF JAMAICA,,JAMAICA,JAM,O84
197508020,1,B2494,THE GOVERNMENT OF MALAYSIA,,MALAYSIA,MYS,O84
197508021,1,B3598,MARUBENI MARITIME CORPORATION,,JAPAN,JPN,G46
197508022,1,B4120,OCEAN TRANSPORT AND TRADING LTD,,SINGAPORE,SGP,H50
197508023,1,B3211,OY KAUKAS AB,,FINLAND,FIN,C16
197508024,1,B4681,THE REPUBLIC OF PANAMA,,PANAMA,PAN,O84
197508025,1,B4296,"PEARL MARINE EQUIPMENT SA, PANAMA",,PANAMA,PAN,
197508026,1,B5197,"SONATRACH, ALGERIA",,ALGERIA,DZA,B05
197508027,1,B2496,UNITED MEXICAN STATES,,MEXICO,MEX,O84
197508028,1,B5947,WESTERN INTERNATIONAL DRILLING LTD,,UNITED STATES OF AMERICA (THE),USA,M74
197509001,1,B0007,A. AHLSTROM OSAKEYHTIO,,FINLAND,FIN,L68
197509002,1,B4013,AKSJESELSKAPET NORCEM,,NORWAY,NOR,C23
197509003,1,B4679,BANK INDONESIA ON BEHALF OF REPUBLIC OF INDONESIA,,INDONESIA,IDN,K64
197509004,1,B0889,BORREGAARD AS,,NORWAY,NOR,C20
197509005,1,B1136,CELANESE MEXICANA SA,,MEXICO,MEX,C20
197509006,1,B1188,CENTRAL TRUST OF CHINA,,TAIWAN (PROVINCE OF CHINA),TWN,K64
197509007,1,B2466,THE COPENHAGEN COUNTY AUTHORITY,,DENMARK,DNK,O84
197509008,1,B1916,ELECTRICITE DE FRANCE,,FRANCE,FRA,D35
197509009,1,B1959,EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROPORTUARIA,,BRAZIL,BRA,H51
197509010,1,B2980,INSTITUTO DE FOMENTO NACIONAL,,NICARAGUA,NIC,O84
197509011,1,B2981,INSTITUTO DE RECURSOS HIDRAULICOS Y ELECTRIFICACION,,PANAMA,PAN,D35
197509011,2,B4681,REPUBLIC OF PANAMA,,PANAMA,PAN,O84
197509012,1,B3850,NACIONAL FINANCEIRA SA,,MEXICO,MEX,K64
197509013,1,B3928,NCHANGA CONSOLIDATED COPPER MINES LTD,,ZAMBIA,ZMB,B07
197509014,1,B5665,TURKIYE SINAI KALKINMA BANKASI AS,,TURKEY,TUR,K64
197509015,1,B5726,UNION STEAMSHIP COMPANY OF NEW ZEALAND LTD,,NEW ZEALAND,NZL,H50
197510001,1,B0638,BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS,,MEXICO,MEX,K64
197510002,1,B2457,FEDERATIVE REPUBLIC OF BRAZIL,,BRAZIL,BRA,O84
197510003,1,B1158,CEMENTOS TOLTECA SA,,MEXICO,MEX,F41
197510004,1,B1163,CENTRAIS ELETRICAS DE MINAS GERAIS SA,,BRAZIL,BRA,D35
197510005,1,B1492,COMPANHIA VALE DO RIO DOCE,,BRAZIL,BRA,B07
197510006,1,B1508,COMPANIA TELEFONICA NACIONAL DE ESPANA,,SPAIN,ESP,J61
197510007,1,B1598,CORPORACION FINANCIERA DE DESARROLLO,,PERU,PER,K64
197510008,1,B0632,BANCO NACIONAL DE CUBA,,CUBA,CUB,K64
197510009,1,B1763,DET DANSKE STAALVALSEVAERK A/S,,DENMARK,DNK,C23
197510010,1,B2125,FABRICA ESPANOLA MAGNETOS SA,,SPAIN,ESP,C15
197510011,1,B2316,FUERZAS ELECTRICAS DE CATALUNA SA,,SPAIN,ESP,D35
197510012,1,B2642,GUTHRIE CORPORATION,,UNITED KINGDOM,GBR,Q86
197510013,1,B0683,BANK HANDLOWY W. WARSZAWIE SA,,POLAND,POL,K64
197510014,1,B0683,BANK HANDLOWY W. WARSZAWIE SA,,POLAND,POL,K64
197510015,1,B2737,HIDROELECTRICA DE CATALUNA SA,,SPAIN,ESP,D35
197510016,1,B2791,THE HONG KONG LAND COMPANY LIMITED,,HONG KONG,HKG,L68
197510017,1,B2897,INA NAFTAPLIN,,CROATIA,HRV,B06
197510018,1,B2985,INSTITUTO NACIONAL DE INDUSTRIA,,SPAIN,ESP,C28
197510019,1,B3112,IU OVERSEAS FINANCE NV,,UNITED STATES OF AMERICA (THE),USA,E38
197510020,1,B2487,REPUBLIC OF IVORY COAST,,COTE D'IVOIRE,CIV,O84
197510021,1,B3276,AS KONGSBERG VAPENFABRIK,,NORWAY,NOR,C30
197510022,1,B3307,KOREA SHIPBUILDING AND ENGINEERING CORPORATION,,KOREA (THE REPUBLIC OF),KOR,C30
197510023,1,B3160,JOHN LYSAGHT (AUSTRALIA) LTD,,AUSTRALIA,AUS,C23
197510023,2,B3160,LYSAGHT AUSTRALIA FINANCE LTD,,AUSTRALIA,AUS,K64
197510024,1,B0717,BANK PARS,,IRAN (ISLAMIC REPUBLIC OF),IRN,K64
197510025,1,B4387,PHILIPPINE NATIONAL BANK,,PHILIPPINES (THE),PHL,K64
197510026,1,B4647,REDE FERROVIARIA FEDERAL SA,,BRAZIL,BRA,K65
197510027,1,B4647,REDE FERROVIARIA FEDERAL SA,,BRAZIL,BRA,K65
197510028,1,B2273,SOCIEDAD GENERAL DE OBRAS Y CONSTRUCCIONES,,SPAIN,ESP,F41
197510029,1,B5424,OY TAMPELLA AB,,FINLAND,FIN,C28
197510030,1,B5469,TELECOMUNICACOES DE MINAS GERAIS SA,,BRAZIL,BRA,J61
197510031,1,B5470,TELECOMUNICACOES DE SAO PAULO SA,,BRAZIL,BRA,J61
197510032,1,B5470,TELECOMUNICACOES DE SAO PAULO SA,,BRAZIL,BRA,J61
197510033,1,B5472,TELEFONOS DE MEXICO SA,,MEXICO,MEX,J61
197510034,1,B5828,VIETSILUOTO OSAKEYHTIO,,FINLAND,FIN,C17
197510035,1,B6026,YACIMIENTOS PETROLIFEROS FISCALES BOLIVIANOS,,BOLIVIA (PLURINATIONAL STATE OF),BOL,B06
197510036,1,B2636,ZAIRE GULF OIL COMPANY,,ZAIRE,ZAR,B06
197511001,1,B0095,AFRICAN DEVELOPMENT BANK,,SUPRANATIONAL,,U99
197511002,1,B0540,BANCO CENTRAL DE COSTA RICA,,COSTA RICA,CRI,K64
197511003,1,B0634,BANCO NACIONAL DO DESENVOLVIMENTO ECONOMICO,,BRAZIL,BRA,K64
197511004,1,B0683,BANK HANDLOWY W WARSZAWIE S.A.,,POLAND,POL,K64
197511005,1,B1329,"CIBA-GEIGY (G.F.S.) LIMITED, LONDON",,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,C21
197511006,1,B1592,CORPORACION AZUCARERA LA VICTORIA,,PANAMA,PAN,C16
197511007,1,B1759,DERSA-DESENVOLVIMENTO RODOVARIO S.A.,,UNITED STATES OF AMERICA (THE),USA,H49
197511008,1,B1991,EMPRESA NACIONAL DEL ALUMINO S.A.,,SPAIN,ESP,C23
197511009,1,B2494,FEDERATION OF MALAYSIA,,MALAYSIA,MYS,O84
197511010,1,B2457,FEDERATIVE REPUBLIC OF BRAZIL,,BRAZIL,BRA,O84
197511011,1,B2175,FERTICA S.A.,,MEXICO,MEX,A01
197511012,1,B2454,GOVERNMENT OF BOLIVIA,,BOLIVIA (PLURINATIONAL STATE OF),BOL,O84
197511013,1,B2440,GOVERNMENT DEVELOPMENT BANK FOR PUERTO RICO,,PUERTO RICO,PRI,K64
197511014,1,B2478,THE HONG KONG GOVERNMENT,,HONG KONG,HKG,O84
197511015,1,B3067,IRANO-READING AND BATES S.S.K.,,IRAN (ISLAMIC REPUBLIC OF),IRN,
197511016,1,B2497,KINGDOM OF MOROCCO,,MOROCCO,MAR,O84
197511017,1,B3850,NACIONAL FINANCIERA S.A. MEXICO,,MEXICO,MEX,K64
197511018,1,B3850,NACIONAL FINANCIERA S.A. MEXICO,,MEXICO,MEX,K64
197511019,1,B4035,NORPIPE PETROLEUM U.K. LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,B06
197511019,2,B4038,NORSEA PIPELINE LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,
197511020,1,B4214,OY WILH. SCHAUMAN A.B.,,FINLAND,FIN,C16
197511021,1,B4227,PACIFIC POWER AND LIGHT COMPANY,,UNITED STATES OF AMERICA (THE),USA,D35
197511022,1,B4360,PETROLEO BRASILEIRO S.A.,,BRAZIL,BRA,B06
197511022,2,B4502,"PROPULSORA SIDERURGICA S.A.L.C., ARGENTINA",,ARGENTINA,ARG,C23
197511023,1,B4632,RCA INTERNATIONAL FINANCE LIMITED,,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),GBR,K64
197511024,1,B4762,"RUDARSKO METALURSKI KOMBINAT ZERVIA, YUGOSLAVIA",,YUGOSLAVIA,YUG,
197511025,1,B2457,STATE OF PARANA,,BRAZIL,BRA,O84
197512001,1,B0466,"AUTOPISTA DE ENLACE, CONCESIONARIA ESPANOLA SA",,SPAIN,ESP,M72
